Player,Position,Birthday,Age,Club,League,Market_Value,Highest Market Value,League Appearances ,Goals Conceded,Clean Sheet,Yellow Cards,Red Cards,Starting Eleven %,Club Minutes %,Club Goals,Club Assists,Goal Participation %,Total Minutes,US Caps,US Goals,US Assists,US Total Minutes
Shaq Moore,RB,November-2-1996,26,Nashville SC,MLS,1500000,1500000,17,0,0,3,0,100,100,0,3,12,1559,17,1,0,885
Aidan Morris,CM,November-16-2001,21,Columbus Crew,MLS,1500000,1500000,17,0,0,4,0,100,98,3,2,14,1565,2,0,0,116
Matthew Hoppe,CF,March-13-2001,22,Hibernian,SPL,1500000,4500000,7,0,0,0,0,30,30,1,2,21,852,8,1,1,491
Joshua Wynder,CB,May-2-2005,18,Louisville City,USL Championship,1200000,1200000,6,0,0,0,0,38,38,0,0,0,471,0,0,0,0
Ethan Horvath,GK,June-9-1995,27,Luton Town,EFL Championship,1000000,2000000,44,37,19,0,0,96,96,0,0,0,4620,8,0,0,637
Tim Ream,CB,October-5-1987,35,Fullham,EPL,1000000,4000000,33,0,0,2,0,87,85,1,0,2,3080,50,1,4,3789
Drake Callender,GK,October-7-1997,25,Inter Miami,MLS,800000,800000,17,24,2,0,0,100,100,0,0,0,1830,0,0,0,0
Sam Rogers,CB,May-17-1999,24,Rosenburg,Eliteserien,800000,800000,11,0,0,2,0,100,98,0,0,0,1014,1,0,0,18
Emmanuel Sabbi,RW,December-24-1997,25,Odense BK,Superligaen,600000,1000000,9,0,0,1,0,23,26,2,3,19,1359,1,0,0,25
Roman Celentano,GK,September-14-2000,22,FC Cincinnati,MLS,500000,500000,17,16,8,1,0,100,100,0,0,0,1530,0,0,0,0
Jonathan Gomez,LB,September-1-2003,19,Real Sociedad B,Segunda Division,500000,500000,28,0,0,5,0,66,62,1,0,2,2140,1,0,0,96
Jalen Neal,CB,August-24-2003,19,LA Galaxy,MLS,175000,175000,16,0,0,3,0,88,90,1,0,7,1453,2,0,0,11
